GenomeID	B_vitamins
1088671	5
875896	5
922474	5
854843	5
919094	5
977132	5
1045835	5
1042700	5
912837	5
1021860	5
960398	5
985812	5
1037882	5
1082858	5
1081930	5
892869	5
971044	5
927076	5
868106	5
879278	5
877449	5
986213	5
1037509	5
1103571	5
886886	5
897035	5
939304	5
872842	5
965242	5
1098858	5
983781	5
1029383	5
928845	5
1098127	5
1010450	5
901462	5
860130	5
965743	5
900779	5
1014091	5
1071692	5
957987	5
1066510	5
1102575	5
868004	5
1023590	5
968931	5
1035126	5
1019023	5
938888	5
853041	5
916348	5
918066	5
1061302	5
868696	5
733249	5
1090398	5
864771	5
958889	5
507465	5
1035709	5
927509	5
1058867	5
889960	5
1028585	5
1080359	5
1057820	5
918488	5
1008859	5
879125	5
973940	5
1037180	5
923842	5
710026	5
1101731	5
1057968	5
938598	5
953665	5
1010745	5
934539	5
919912	5
945095	5
867815	5
986100	5
923983	5
1013580	5
657461	5
634024	5
1081380	5
1020973	5
1023865	5
1070792	5
1069888	5
1025689	5
944414	5
981343	5
952154	5
1013816	5
944354	5
1072780	5
924922	5
957995	5
969771	5
1092650	5
889583	5
961667	5
892681	5
1065433	5
936250	5
1069904	5
1011643	5
863412	5
974648	5
955879	5
991738	5
1009620	5
1098694	5
918110	5
1057132	5
624274	5
895035	5
935512	5
1035298	5
918127	5
1014779	5
905956	5
955398	5
1050803	5
976599	5
1055637	5
1015332	5
873588	5
874292	5
1028131	5
916969	5
872510	5
1066725	5
910298	5
1099371	5
1077339	5
750463	5
1101549	5
1014971	5
918565	5
860076	5
998416	5
1100908	5
855279	5
1035565	5
938913	5
930962	5
940070	5
994836	5
735621	5
784059	5
1103757	5
974349	5
940831	5
1058929	5
874433	5
1033033	5
1082875	5
939572	5
1084817	5
1007287	5
1086375	5
1069548	5
937392	5
782513	5
644470	5
899984	5
1030154	5
1019456	5
867140	5
1040841	5
908646	5
1085644	5
1063057	5
1062071	5
1097417	5
957035	5
1061864	5
1017765	5
1060655	5
1091815	5
1083550	5
654726	5
894283	5
1032966	5
1078547	5
891254	5
923367	5
885646	5
892308	5
1089744	5
674459	5
854247	5
953078	5
904369	5
1019634	5
1041127	5
1002630	5
918773	5
1038476	5
697562	5
716353	5
745445	5
1066075	5
985723	5
1092066	5
864619	5
1069391	5
947501	5
1068778	5
796917	5
1080948	5
855324	5
993136	5
1000440	5
1067586	5
1057499	5
1014210	5
987136	5
919526	5
1014631	5
888544	5
947299	5
1063995	5
852085	5
1049963	5
1004979	5
1091733	5
1005871	5
1088574	5
1081549	5
1037934	5
906734	5
1085064	5
894021	5
933750	5
1008883	5
969219	5
1087733	5
988987	5
1003124	5
992046	5
1064717	5
1100476	5
887327	5
987117	5
1006351	5
983592	5
985576	5
1044071	5
928722	5
941356	5
883954	5
1038438	5
885129	5
1017117	5
934465	5
914182	5
966007	5
1019926	5
1079180	5
938563	5
947525	5
1056688	5
870838	5
1080171	5
925683	5
1017719	5
1054513	5
1051373	5
1047617	5
1080159	5
878668	5
1013722	5
927305	5
873752	5
866370	5
1088872	5
919799	5
893760	5
901120	5
917433	5
909114	5
1075079	5
958089	5
1064674	5
969752	5
1077649	5
1063015	5
977138	5
882233	5
930561	5
1072875	5
943702	5
984176	5
863572	5
860492	5
992520	5
1051465	5
1018360	5
910130	5
960374	5
949558	5
904965	5
1038921	5
1051680	5
1090459	5
918284	5
1038204	5
864822	5
1016687	5
937374	5
931172	5
1092721	5
861966	5
1003473	5
1100987	5
1041404	5
1046187	5
895339	5
877995	5
1095112	5
1054983	5
1008933	5
1023680	5
979325	5
994068	5
939821	5
885314	5
949780	5
961956	5
955242	5
1015001	5
853307	5
1076223	5
998195	5
1021837	5
897601	5
988442	5
883811	5
900328	5
1024864	5
1015838	5
1061876	5
968950	5
1054225	5
1013643	5
1082521	5
933528	5
1034428	5
967480	5
1040602	5
1093038	5
1029071	5
1039830	5
1010224	5
871243	5
1009728	5
983831	5
974140	5
1078676	5
852584	5
929344	5
887860	5
1064685	5
1031113	5
884550	5
902741	5
1003620	5
1073611	5
1012071	5
961682	5
1010959	5
972461	5
931368	5
1013259	5
970938	5
1004209	5
892518	5
1045591	5
919502	5
994587	5
928826	5
895375	5
940753	5
977009	5
1001194	5
1070995	5
950099	5
936392	5
901705	5
1042686	5
855042	5
903278	5
978686	5
1048578	5
900872	5
1071090	5
1089684	5
618251	5
789589	5
647627	5
606478	5
751006	5
727643	5
720517	5
670147	5
767234	5
642361	5
682291	5
744635	5
746898	5
665011	5
762408	5
777252	5
629091	5
627589	5
649096	5
612058	5
761658	5
711607	5
783123	5
704688	5
692827	5
762315	5
507428	5
507546	5
508266	5
508296	5
508332	5
508442	5
508507	5
919654	5
1077581	5
890616	5
1061886	5
933429	5
854131	5
905926	5
1078597	5
863708	5
1096767	5
1079841	5
984551	5
970402	5
1096667	5
1052232	5
934435	5
964073	5
973397	5
939131	5
910281	5
881927	5
875822	5
625027	5
1055864	5
1048470	5
1090851	5
1042520	5
993278	5
1029444	5
1064964	5
611430	5
980944	5
857382	5
1063893	5
962846	5
895226	5
1026022	5
858714	5
869246	5
1044120	5
899373	5
761899	5
755454	5
1004885	5
1031454	5
928599	5
880437	5
889633	5
975173	5
670961	5
693416	5
965259	5
1032296	5
1058351	5
988635	5
891609	5
991808	5
927378	5
910432	5
976341	5
640420	5
508456	5
905319	5
1001352	5
925888	5
1014930	5
880969	5
1095519	5
864635	5
695314	5
1018961	5
1011154	5
986352	5
957675	5
1062013	5
727269	5
784275	5
863510	5
965567	5
1012194	5
1087674	5
955896	5
1069870	5
878664	5
683591	5
662228	5
697537	5
725485	5
789545	5
1063985	5
949935	5
1024632	5
1103233	5
863497	5
979009	5
608037	5
1064948	5
983671	5
1078292	5
919057	5
1007481	5
1033192	5
1033879	5
1022317	5
1086069	5
995561	5
1054981	5
1077401	5
1042685	5
1027026	5
647952	5
650502	5
917991	5
921461	5
1045083	5
979600	5
955848	5
922073	5
877288	5
912661	5
956255	5
1101208	5
912311	5
866544	5
1069231	5
855085	5
945424	5
642271	5
778359	5
624288	5
616527	5
853878	5
943122	5
948570	5
861020	5
882377	5
681706	5
759195	5
881701	5
1064654	5
859401	5
1072813	5
912848	5
1029092	5
978757	5
1016101	5
901247	5
996894	5
999896	5
982341	5
852133	5
1076621	5
758157	5
1051423	5
948828	5
989660	5
1019190	5
929492	5
924161	5
992182	5
780425	5
1090952	5
1043698	5
914750	5
931945	5
929845	5
993950	5
861416	5
1009215	5
683815	5
1081165	5
1085953	5
1057110	5
1086088	5
901928	5
740045	5
954533	5
931293	5
1021830	5
1095765	5
1080057	5
906263	5
1008276	5
801011	5
508262	5
908777	5
924015	5
967329	5
859246	5
1009840	5
931282	5
956093	5
1085483	5
853917	5
1026914	5
1058514	5
1051773	5
912737	5
872666	5
943853	5
970559	5
802226	5
915573	5
1086797	5
909741	5
969935	5
882497	5
942391	5
1039144	5
883750	5
921205	5
974747	5
985671	5
895009	5
1013927	5
1075403	5
1005291	5
956080	5
897325	5
940852	5
880039	5
1058960	5
783940	5
670180	5
756150	5
636974	5
694815	5
875338	5
936539	5
878509	5
1078698	5
922450	5
1028451	5
1028277	5
1016796	5
899722	5
1012511	5
1016868	5
723845	5
702926	5
797445	5
771069	5
458992	5
857279	5
1103356	5
1031951	5
981333	5
999660	5
997956	5
1006026	5
896414	5
968100	5
986803	5
755884	5
672645	5
956579	5
874643	5
995121	5
1075481	5
894770	5
780365	5
863594	5
1087813	5
973568	5
978384	5
880592	5
759156	5
1013148	5
980146	5
1079548	5
969973	5
893355	5
857756	5
1059120	5
906407	5
1034808	5
886698	5
1070948	5
922123	5
951886	5
934470	5
1047351	5
1094735	5
1031695	5
1102071	5
960594	5
1091855	5
1015328	5
971955	5
1006596	5
965363	5
1045192	5
941596	5
955930	5
1094219	5
1089110	5
903760	5
991778	5
1042798	5
1011936	5
880938	5
920827	5
1010832	5
1031220	5
877476	5
1033918	5
876757	5
866552	5
893690	5
955290	5
873288	5
1011099	5
1045181	5
1073396	5
958031	5
895564	5
854991	5
902513	5
1084349	5
1045509	5
991361	5
894889	5
978247	5
855773	5
1080290	5
978323	5
1047528	5
1083693	5
912745	5
997038	5
935926	5
919909	5
894193	5
1055804	5
879940	5
965473	5
952332	5
739485	5
1076661	5
941903	5
1068555	5
1058676	5
952338	5
1008409	5
1050339	5
1073162	5
1009699	5
978130	5
955562	5
1027657	5
891332	5
925199	5
1098269	5
1020357	5
991587	5
1041092	5
884660	5
857601	5
1026785	5
1015698	5
883426	5
867344	5
1100607	5
857189	5
936265	5
1005344	5
860656	5
913895	5
856335	5
964837	5
868129	5
1075930	5
908274	5
507437	5
926437	5
984649	5
957716	5
1005173	5
964567	5
1058903	5
982825	5
954896	5
745171	5
681601	5
684041	5
772518	5
969703	5
1100327	5
972081	5
902423	5
883695	5
986003	5
985235	5
1023143	5
1021248	5
998921	5
1090446	5
886280	5
949492	5
1099465	5
1084100	5
975422	5
943822	5
1034852	5
1066069	5
940741	5
852640	5
864560	5
940076	5
693388	5
713077	5
723614	5
917091	5
876172	5
943970	5
1061827	5
981190	5
989692	5
967090	5
884723	5
976950	5
933190	5
1043497	5
925792	5
867826	5
1036573	5
882841	5
881512	5
1080172	5
783274	5
911949	5
1000543	5
855285	5
852194	5
961746	5
886250	5
863130	5
1068176	5
975646	5
870700	5
756229	5
744566	5
863099	5
957346	5
1007699	5
915960	5
993616	5
898650	5
877821	5
876103	5
948348	5
1058146	5
869144	5
856207	5
1027134	5
1068174	5
916429	5
1092673	5
866507	5
970142	5
726253	5
780918	5
922718	5
975826	5
1085301	5
1067819	5
1084745	5
787437	5
960515	5
853376	5
872250	5
1025555	5
1059896	5
879246	5
945948	5
865523	5
910369	5
756633	5
662358	5
943937	5
953023	5
1001483	5
913244	5
1011023	5
969485	5
978719	5
882013	5
1047989	5
862351	5
988813	5
706049	5
615598	5
949070	5
1006018	5
980424	5
1034086	5
920224	5
854502	5
996209	5
983679	5
872324	5
983440	5
923633	5
1088122	5
878705	5
1061169	5
1086629	5
991630	5
988774	5
996112	5
1071976	5
647899	5
652702	5
857701	5
1063265	5
953375	5
916485	5
867896	5
857394	5
1038269	5
1031899	5
1012646	5
1080240	5
881845	5
891675	5
1064815	5
992453	5
749041	5
921906	5
1079452	5
1039249	5
1081585	5
1072652	5
888098	5
1055373	5
656782	5
696331	5
852086	5
948057	5
1025253	5
979252	5
880445	5
1024770	5
1085770	5
896083	5
885508	5
961647	5
915674	5
973824	5
962939	5
1061124	5
1057001	5
914373	5
1095348	5
1000857	5
1080825	5
964211	5
869138	5
1038984	5
1095078	5
997200	5
1028801	5
1085581	5
926278	5
1040508	5
877627	5
904435	5
1093242	5
853050	5
906078	5
991468	5
665890	5
795003	5
947703	5
1027897	5
901657	5
1018362	5
945873	5
1061490	5
675653	5
1017499	5
919570	5
950269	5
1018807	5
1060617	5
923866	5
966659	5
992567	5
1014975	5
733260	5
892892	5
987128	5
1042436	5
730429	5
1021079	5
935284	5
1079615	5
976621	5
932571	5
886176	5
929840	5
908001	5
1060974	5
944996	5
1089715	5
737943	5
1091082	5
1014982	5
945891	5
657574	5
1021243	5
991133	5
1013445	5
968616	5
913825	5
1030779	5
966222	5
876593	5
795002	5
1067878	5
868363	5
924797	5
1003767	5
913457	5
1074469	5
911114	5
1079406	5
1009511	5
924803	5
1086862	5
941074	5
868547	5
1085879	5
1000392	5
1003381	5
1057757	5
1084909	5
1059441	5
880748	5
962491	5
992107	5
862628	5
1052510	5
869610	5
1025833	5
873606	5
971593	5
1072795	5
961403	5
1092047	5
916292	5
1057905	5
680178	5
652898	5
1023979	5
1026598	5
896065	5
1083875	5
1073667	5
872616	5
1015829	5
1048331	5
915624	5
862670	5
985727	5
962585	5
1003092	5
1070082	5
904233	5
1081542	5
1076109	5
784395	5
878586	5
906508	5
1043011	5
880809	5
924699	5
704657	5
1094441	5
895706	5
954373	5
1048023	5
946934	5
997260	5
609307	5
740781	5
896183	5
952489	5
873115	5
898668	5
1069737	5
912285	5
986862	5
924103	5
1080142	5
948229	5
987572	5
1074216	5
989447	5
656453	5
689339	5
654999	5
1058059	5
957924	5
990936	5
1052245	5
937643	5
852208	5
1081528	5
1027848	5
954707	5
627247	5
946931	5
884038	5
875099	5
1081792	5
782391	5
918956	5
999158	5
921575	5
1006649	5
1058315	5
1077860	5
1082424	5
1021801	5
891795	5
965301	5
1091658	5
932128	5
862697	5
1012205	5
945139	5
1014217	5
1100893	5
1038617	5
1098882	5
1068633	5
956389	5
864308	5
1083241	5
1078632	5
906589	5
967641	5
824779	5
889263	5
860996	5
965688	5
862794	5
1006615	5
977664	5
880415	5
900905	5
1033602	5
951812	5
770143	5
737779	5
1018217	5
1080824	5
1020004	5
1066233	5
1015668	5
906693	5
1050613	5
887588	5
1068950	5
677910	5
508369	5
884565	5
947869	5
880999	5
964961	5
858071	5
709335	5
1054571	5
1084973	5
875496	5
963292	5
983140	5
894757	5
1001604	5
946851	5
1083262	5
877955	5
897431	5
1003491	5
974100	5
922014	5
991894	5
1055718	5
1104314	5
1034990	5
634526	5
629399	5
693374	5
508326	5
1072905	5
880616	5
1066936	5
943318	5
1074749	5
1018668	5
941209	5
962638	5
647151	5
921504	5
940385	5
1020597	5
1099039	5
980647	5
1019686	5
1058198	5
980152	5
994886	5
978252	5
942872	5
1003062	5
982700	5
966168	5
702893	5
896185	5
1063308	5
1071569	5
852639	5
1004075	5
988785	5
1012460	5
917143	5
624813	5
1010569	5
977134	5
959931	5
976109	5
950076	5
977232	5
870014	5
870519	5
991044	5
907287	5
919721	5
940494	5
1063584	5
984794	5
1051643	5
1099364	5
977562	5
983603	5
943733	5
865746	5
1037053	5
1066268	5
980835	5
876620	5
1081361	5
1003110	5
985959	5
870238	5
862432	5
954066	5
751989	5
865409	5
1043458	5
1047920	5
967563	5
912712	5
872608	5
917166	5
1042402	5
989372	5
946324	5
1088914	5
1086678	5
869988	5
1038270	5
1047272	5
1081254	5
970818	5
1002500	5
957978	5
1044927	5
868608	5
1076911	5
927830	5
778850	5
701379	5
699864	5
782933	5
684030	5
863153	5
923285	5
971798	5
922925	5
924656	5
947410	5
948796	5
1063726	5
898508	5
623067	5
651589	5
745653	5
883663	5
908879	5
981828	5
920530	5
904163	5
867158	5
950371	5
1083388	5
1072858	5
980803	5
1021904	5
1103029	5
965213	5
1066509	5
1085792	5
1000982	5
724806	5
769273	5
955395	5
926289	5
1011841	5
1090312	5
1024142	5
1024658	5
872615	5
1013908	5
958419	5
857108	5
1065375	5
890209	5
970200	5
952956	5
1052490	5
918184	5
976509	5
866917	5
1100193	5
761914	5
1094829	5
1089114	5
862026	5
1072175	5
1080613	5
981627	5
893469	5
719748	5
1016035	5
1049066	5
913791	5
939536	5
883092	5
1065050	5
714115	5
754087	5
819698	5
749717	5
867178	5
861433	5
862951	5
929876	5
863247	5
976095	5
879067	5
859574	5
1046894	5
1008318	5
887876	5
1103817	5
907997	5
857242	5
987595	5
884742	5
1064697	5
1089217	5
915831	5
901785	5
1077456	5
971900	5
929785	5
885959	5
1028464	5
949216	5
854326	5
893754	5
1058284	5
955841	5
856318	5
936463	5
854143	5
1036072	5
1049530	5
1001887	5
873696	5
1009612	5
1043834	5
930139	5
1031202	5
1081301	5
1072906	5
872982	5
1040451	5
941963	5
868651	5
1036188	5
975066	5
900533	5
1101710	5
1042067	5
890866	5
882732	5
932619	5
897894	5
1068415	5
1056931	5
1052347	5
917034	5
958074	5
959085	5
927147	5
958042	5
1008969	5
997638	5
874650	5
1052813	5
1043347	5
947908	5
983375	5
1065972	5
1040037	5
877966	5
1027998	5
892399	5
1080915	5
899083	5
1104389	5
970317	5
1016406	5
901437	5
1028495	5
1057320	5
998482	5
858332	5
1019192	5
898678	5
939330	5
909519	5
930338	5
936686	5
891864	5
979444	5
1096059	5
1050040	5
930184	5
1097044	5
995980	5
989808	5
914493	5
925459	5
854621	5
863632	5
918062	5
898692	5
860217	5
1048955	5
1077357	5
1081220	5
852209	5
943708	5
904302	5
1011642	5
933483	5
959895	5
1030224	5
970149	5
1070376	5
871144	5
954243	5
1020430	5
1090039	5
1049145	5
889901	5
959250	5
892813	5
893123	5
859341	5
860662	5
988271	5
1004664	5
1005791	5
872987	5
970915	5
897423	5
969618	5
926333	5
1001685	5
1063942	5
872075	5
995442	5
945031	5
855767	5
891331	5
931478	5
889071	5
869226	5
1098226	5
1099854	5
1081599	5
1069765	5
1044058	5
940399	5
990467	5
909088	5
895298	5
1097941	5
1078339	5
1064265	5
862952	5
901838	5
1075220	5
1006826	5
1003431	5
897019	5
905429	5
1093679	5
933855	5
985299	5
936553	5
860111	5
1035161	5
925715	5
904022	5
937430	5
983739	5
1072849	5
1079830	5
1077760	5
1002824	5
876242	5
970675	5
902115	5
873007	5
994009	5
1041606	5
996344	5
854292	5
933724	5
1025080	5
996828	5
932801	5
1004291	5
936068	5
1043253	5
955232	5
1029970	5
1035526	5
919236	5
878238	5
905133	5
957511	5
949347	5
876626	5
974503	5
1009593	5
1061215	5
877434	5
1100833	5
1056720	5
992096	5
854982	5
866368	5
895633	5
1064972	5
942797	5
918850	5
916146	5
909246	5
908119	5
895451	5
1084580	5
855931	5
930414	5
852701	5
861047	5
1065814	5
973279	5
925329	5
1030978	5
1064376	5
988994	5
1036614	5
882856	5
1060460	5
945742	5
1045750	5
1054250	5
1089909	5
858375	5
1089586	5
999766	5
970970	5
884290	5
1036452	5
1014062	5
942240	5
1073014	5
879760	5
1001657	5
877846	5
957135	5
1098959	5
867028	5
1020944	5
990833	5
983839	5
864115	5
1091489	5
1082280	5
1027188	5
909177	5
947508	5
939057	5
1100040	5
1009662	5
1038014	5
950733	5
1070647	5
1061118	5
867162	5
1027707	5
1025295	5
1055724	5
960346	5
877589	5
933992	5
892124	5
858479	5
998653	5
1026729	5
892438	5
968745	5
1035369	5
1084857	5
954688	5
861270	5
1052673	5
1000776	5
1093804	5
916247	5
1006205	5
961209	5
988410	5
1100678	5
1055005	5
958489	5
1081872	5
885520	5
1060325	5
1096932	5
1028247	5
854332	5
984856	5
855237	5
863251	5
870020	5
915233	5
913824	5
975188	5
961260	5
934007	5
858929	5
997586	5
1087179	5
871419	5
1001089	5
1019588	5
980925	5
1069327	5
912448	5
865579	5
941910	5
913777	5
1060765	5
872469	5
1070706	5
868986	5
1035838	5
925994	5
1040831	5
935373	5
986363	5
1062199	5
1091643	5
778680	5
738951	5
729955	5
653587	5
671940	5
606732	5
710559	5
791409	5
790083	5
613600	5
721378	5
753053	5
750092	5
613120	5
687335	5
722024	5
796702	5
782159	5
784719	5
695590	5
640984	5
644916	5
634035	5
790458	5
685844	5
732219	5
708248	5
670617	5
669313	5
690387	5
623624	5
792282	5
686354	5
726813	5
662485	5
685927	5
758289	5
745568	5
670305	5
792738	5
652526	5
752611	5
781427	5
682835	5
710421	5
610296	5
802729	5
626630	5
709886	5
705282	5
673117	5
711196	5
614194	5
651915	5
660175	5
627510	5
709132	5
711423	5
713275	5
770111	5
728019	5
680690	5
608174	5
686302	5
656499	5
623271	5
715431	5
708394	5
610728	5
613683	5
605339	5
767641	5
699363	5
744854	5
619953	5
664107	5
690174	5
724448	5
679727	5
781280	5
694008	5
745513	5
702869	5
758090	5
704412	5
743248	5
688277	5
739858	5
811178	5
819982	5
809508	5
807727	5
813377	5
810443	5
817078	5
821952	5
805656	5
808689	5
815722	5
822388	5
805145	5
806794	5
818679	5
709194	5
754929	5
667644	5
627930	5
759926	5
795144	5
803694	5
732825	5
671666	5
635614	5
650688	5
712703	5
716896	5
726987	5
749627	5
646588	5
726008	5
694882	5
696524	5
698067	5
619095	5
655507	5
782327	5
670906	5
608673	5
766541	5
794683	5
647812	5
709406	5
677349	5
658521	5
770016	5
763578	5
628745	5
782051	5
654878	5
721577	5
705437	5
748532	5
616698	5
749777	5
718026	5
697955	5
622456	5
803413	5
685251	5
780575	5
606532	5
619968	5
686007	5
741584	5
745509	5
625914	5
635571	5
618736	5
801991	5
795790	5
614124	5
639976	5
774892	5
716763	5
650841	5
637305	5
715200	5
742729	5
690551	5
652426	5
759325	5
667867	5
775363	5
638265	5
721434	5
781358	5
713762	5
690549	5
649285	5
759529	5
670503	5
630681	5
605084	5
781531	5
706002	5
794464	5
639586	5
617323	5
619786	5
652334	5
723924	5
672890	5
686064	5
389144	5
458972	5
507413	5
507496	5
508438	5
508505	5
935234	5
1045923	5
1038951	5
787209	5
876305	5
1084147	5
937065	5
894974	5
989633	5
989152	5
857800	5
915413	5
998504	5
1074280	5
980447	5
1021652	5
1067205	5
1003554	5
1057914	5
926928	5
968561	5
989927	5
884729	5
1001032	5
1048328	5
939403	5
937187	5
963064	5
1054257	5
953631	5
1053475	5
856886	5
926273	5
954047	5
853491	5
876545	5
1071594	5
903481	5
942237	5
1030871	5
885146	5
1026793	5
1098418	5
921206	5
908926	5
923464	5
933405	5
1021312	5
992884	5
957141	5
906928	5
1028552	5
1028711	5
1082802	5
965527	5
1049269	5
985059	5
953872	5
1099810	5
1099297	5
874131	5
1043825	5
860893	5
860375	5
1104244	5
1049093	5
1003268	5
636723	5
1025540	5
1078987	5
954109	5
878060	5
898318	5
939801	5
857852	5
1096397	5
1043499	5
1050236	5
702679	5
916398	5
1023696	5
997735	5
917514	5
996759	5
1017538	5
975965	5
894586	5
974328	5
1009872	5
1049228	5
1047756	5
1005913	5
876265	5
972553	5
876437	5
1022286	5
955889	5
1028120	5
1044447	5
1060871	5
878857	5
863631	5
947921	5
886922	5
1050033	5
898530	5
1072068	5
951889	5
890320	5
867209	5
1048309	5
901396	5
982508	5
889131	5
1041061	5
1052833	5
1066575	5
1056891	5
914227	5
987152	5
1005567	5
958133	5
893422	5
948619	5
867266	5
754288	5
695191	5
620142	5
1078575	5
968330	5
987775	5
904433	5
855293	5
1022896	5
855654	5
705012	5
726141	5
940228	5
1071775	5
1076828	5
1098183	5
1018071	5
1083467	5
897629	5
985120	5
986052	5
931746	5
1024270	5
984452	5
1100679	5
856620	5
728079	5
1067624	5
1100579	5
889928	5
716908	5
887306	5
909330	5
892350	5
1020996	5
981411	5
1032538	5
952859	5
994160	5
905304	5
765516	5
926414	5
1102267	5
934580	5
1005364	5
947665	5
1097431	5
858100	5
908600	5
985707	5
863280	5
987678	5
868408	5
999163	5
1070898	5
940935	5
948520	5
928043	5
705365	5
705628	5
682778	5
953270	5
1041598	5
1101928	5
1072897	5
1003839	5
952190	5
971609	5
962649	5
986099	5
669754	5
886260	5
1072832	5
922552	5
860332	5
1049722	5
964639	5
1022049	5
1086147	5
1031052	5
950458	5
787977	5
759567	5
609906	5
861631	5
874007	5
941877	5
920232	5
1039811	5
1099805	5
762384	5
1000621	5
882967	5
1076886	5
1046588	5
1083519	5
1000153	5
951216	5
730444	5
748193	5
870822	5
992115	5
1042322	5
625314	5
960975	5
858423	5
884789	5
883031	5
1041220	5
873844	5
1012067	5
757050	5
1019361	5
925456	5
1035116	5
1031571	5
997931	5
983825	5
907386	5
1044647	5
957543	5
1046086	5
881474	5
1037157	5
911291	5
1082703	5
745036	5
425394	5
857248	5
978850	5
1000434	5
958539	5
1029966	5
1027294	5
623016	5
706924	5
779612	5
682277	5
783455	5
1066001	5
861988	5
1016769	5
969155	5
870269	5
753584	5
995165	5
923035	5
899005	5
1009850	5
880474	5
1020988	5
989998	5
914755	5
994703	5
1047262	5
955125	5
1024645	5
926575	5
896417	5
873182	5
914640	5
917838	5
1053639	5
1088436	5
916825	5
911737	5
1100857	5
914512	5
609155	5
703117	5
890560	5
904031	5
869202	5
1072005	5
855144	5
1056343	5
731531	5
954285	5
984321	5
923476	5
866706	5
1059852	5
930951	5
984475	5
616385	5
648098	5
612112	5
924684	5
1030901	5
892652	5
1041398	5
969766	5
1069686	5
1019309	5
661117	5
752694	5
942622	5
1042989	5
913669	5
949370	5
870923	5
869347	5
1082408	5
976200	5
916981	5
1011882	5
867664	5
925256	5
948977	5
900637	5
932474	5
1033447	5
984571	5
927088	5
1062254	5
926779	5
1085333	5
946518	5
689499	5
747167	5
717012	5
1027851	5
936231	5
1057467	5
872461	5
1043297	5
652001	5
1034194	5
995903	5
961325	5
939271	5
1047040	5
1038382	5
1080174	5
898777	5
967587	5
695585	5
908700	5
1051679	5
1018576	5
1054405	5
1043288	5
890246	5
1047436	5
653233	5
607719	5
713350	5
763478	5
985856	5
937147	5
867703	5
958791	5
928008	5
769107	5
802943	5
928292	5
1074466	5
1102904	5
926109	5
925884	5
1038464	5
890143	5
755181	5
1018046	5
1063063	5
1072590	5
877307	5
1071827	5
891065	5
917828	5
1066229	5
985650	5
991495	5
973357	5
1082647	5
1014384	5
890277	5
875754	5
1035917	5
910197	5
1058937	5
1078600	5
1046521	5
878632	5
1075235	5
910623	5
1041057	5
1069117	5
932065	5
1089584	5
1072845	5
906276	5
1041664	5
921098	5
877498	5
618682	5
951557	5
961120	5
867014	5
998003	5
1084084	5
975635	5
715565	5
687051	5
912847	5
1067653	5
1059878	5
913180	5
1025175	5
863097	5
895033	5
994744	5
1001733	5
508462	5
1081665	5
890061	5
1057197	5
723440	5
1099274	5
1094378	5
1098193	5
877649	5
893349	5
902134	5
881606	5
637488	5
650275	5
686855	5
1025048	5
1060686	5
962978	5
952898	5
870393	5
680603	5
1003818	5
889888	5
1094775	5
988896	5
881725	5
1088296	5
982286	5
915873	5
960270	5
859692	5
1016282	5
856857	5
985899	5
919099	5
947123	5
958947	5
1041890	5
945040	5
766406	5
854054	5
1006675	5
1028111	5
922598	5
1065964	5
1082527	5
912438	5
920188	5
1001958	5
1101217	5
1057154	5
1044929	5
948166	5
1067484	5
752033	5
678473	5
791650	5
650117	5
705542	5
720568	5
981602	5
882084	5
906261	5
732791	5
1052877	5
959330	5
1095464	5
899519	5
954422	5
956162	5
649636	5
731265	5
689902	5
998631	5
1064508	5
975686	5
972319	5
1077530	5
937427	5
992689	5
877077	5
676803	5
754143	5
639549	5
1080349	5
979494	5
914306	5
908397	5
911023	5
1094294	5
769761	5
766895	5
1058816	5
953717	5
944926	5
1031669	5
650459	5
665981	5
859590	5
1026678	5
999065	5
1080548	5
989800	5
987910	5
1096655	5
1046684	5
928613	5
890498	5
1093109	5
1002713	5
988659	5
1101816	5
617650	5
615146	5
1009677	5
1089428	5
1095272	5
872008	5
889976	5
884849	5
1013910	5
1017096	5
882481	5
1076710	5
697591	5
892054	5
1020152	5
1070259	5
617392	5
1044948	5
892466	5
1101437	5
897933	5
1078270	5
888517	5
783852	5
436538	5
1034940	5
1023135	5
999678	5
911938	5
985249	5
635512	5
614659	5
1049477	5
960003	5
866242	5
992414	5
905856	5
966236	5
1078954	5
906292	5
1053125	5
1014687	5
1077788	5
931844	5
895377	5
988175	5
983996	5
1048137	5
855960	5
1005856	5
1044850	5
910226	5
1035123	5
860163	5
1004446	5
947912	5
1078688	5
1015060	5
1103778	5
1062154	5
985154	5
976740	5
856139	5
861693	5
777923	5
946579	5
1096852	5
1019818	5
988985	5
1004502	5
903161	5
977844	5
1082807	5
687223	5
811907	5
1003454	5
973258	5
888925	5
909358	5
1050297	5
1074501	5
896607	5
965933	5
918903	5
863386	5
1079611	5
1011038	5
1062171	5
968107	5
789809	5
919253	5
973130	5
1041076	5
909855	5
912654	5
1065525	5
853711	5
864096	5
959155	5
688872	5
670515	5
507482	5
1088099	5
951347	5
1039866	5
983029	5
857711	5
966340	5
937057	5
945088	5
1053013	5
1081882	5
1004327	5
1018780	5
1034698	5
923963	5
1085476	5
1005587	5
903704	5
879070	5
902458	5
960604	5
1042577	5
1078540	5
1038252	5
885735	5
857371	5
875967	5
1103337	5
1013961	5
951684	5
980643	5
1006521	5
863096	5
855367	5
1004881	5
870085	5
1016148	5
893398	5
924246	5
1008366	5
904819	5
857834	5
